"filename", "language", "Java", "comment", "blank", "total"
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/ApplicationWebXml.java", "Java", 11, 5, 4, 20
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/GeneratedByJHipster.java", "Java", 11, 0, 3, 14
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/TravelTutorialCompleteApp.java", "Java", 89, 12, 9, 110
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/aop/logging/LoggingAspect.java", "Java", 74, 32, 10, 116
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/config/ApplicationProperties.java", "Java", 4, 6, 3, 13
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/config/AsyncConfiguration.java", "Java", 39, 0, 8, 47
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/config/CacheConfiguration.java", "Java", 76, 1, 12, 89
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/config/CamundaConfiguration.java", "Java", 27, 38, 8, 73
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/config/Constants.java", "Java", 7, 4, 5, 16
"/Users/toacy/AgileKipRepos/akip-travel-example/travelTutorialCOMPLETE/src/main/java/org/agilekip/tutorials/travelcomplete/config/DatabaseConfiguration.java", "Java", 44, 6, 8, 58
